Housing area (m^2),Number of bedrooms,Distance to the center (km),Housing price ($1000)
97,4,9,981
167,4,16,1658
117,4,7,1177
153,1,11,1517
59,1,2,600
71,5,5,729
86,3,5,868
137,3,14,1357
120,2,14,1187
138,5,10,1393
190,1,9,1895
108,1,7,1078
89,4,13,886
137,5,3,1394
138,5,4,1398
131,1,9,1302
75,5,17,743
127,4,6,1279
122,4,9,1224
59,1,6,592
198,1,5,1981
165,5,12,1658
129,5,3,1313
132,3,7,1327
149,5,7,1502
79,5,13,794
197,2,18,1951
197,1,17,1946
192,5,6,1937
82,2,1,836
59,5,11,595
177,1,18,1748
82,3,13,815
81,4,5,821
164,1,11,1631
78,1,2,788
84,2,10,839
178,2,17,1757
178,2,14,1763
103,3,20,1006
183,2,10,1829
88,1,13,866
67,2,13,663
129,5,20,1283
182,5,12,1830
155,4,17,1539
92,5,19,912
81,4,6,819
170,5,15,1696
51,3,5,515
115,4,19,1139
107,5,5,1091
85,4,19,834
152,4,16,1514
169,5,1,1717
61,1,18,580
132,2,6,1318
141,4,12,1410
178,4,13,1778
192,4,6,1935
149,2,9,1482
103,4,15,1020
190,4,17,1893
171,5,17,1710
134,1,11,1323
118,3,6,1189
56,3,16,552
97,2,4,976
177,3,7,1777
181,1,17,1788
150,3,19,1483
128,1,17,1257
193,1,11,1919
198,5,16,1973
73,3,2,748
191,4,11,1913
167,2,13,1656
135,4,20,1332
98,3,3,993
99,3,20,965
119,4,19,1176
145,5,20,1442
144,3,8,1442
50,5,8,517
163,2,2,1642
86,3,13,855
98,4,13,979
143,5,8,1441
181,2,13,1800
148,1,17,1457
92,2,17,901
162,5,7,1631
199,3,5,1997
177,3,14,1758
50,1,13,485
188,5,2,1902
164,3,19,1621
93,3,7,933
177,5,3,1790
73,2,15,715
180,4,14,1794
171,2,6,1709
148,5,14,1482
112,2,12,1108
173,3,6,1739
132,5,18,1315
198,3,13,1971
100,3,7,1001
64,3,16,627
91,2,10,905
108,4,11,1085
86,1,9,850
60,4,17,592
136,1,6,1358
93,5,7,946
154,4,17,1535
61,1,7,603
52,3,17,501
101,5,7,1026
130,4,2,1317
82,2,16,801
178,5,2,1801
88,3,15,872
69,3,1,704
92,3,5,934
165,1,8,1642
127,4,3,1290
80,5,18,794
74,4,15,736
175,4,5,1769
52,1,10,511
53,1,9,518
144,3,17,1426
157,4,8,1578
63,1,12,618
162,3,11,1619
90,5,14,900
122,1,16,1195
69,1,10,678
145,5,6,1469
122,5,3,1244
117,1,7,1168
111,5,10,1122
64,5,14,643
146,3,6,1469
54,1,7,536
189,5,4,1915
136,3,12,1356
171,1,11,1696
159,1,12,1578
125,1,15,1227
66,5,20,652
199,5,12,1993
160,4,17,1595
75,3,4,762
171,4,18,1694
168,3,17,1663
167,2,11,1666
133,4,10,1331
154,1,4,1545
171,2,20,1682
120,2,16,1186
81,2,5,816
63,3,7,639
121,5,8,1222
129,5,18,1285
91,2,13,898
68,5,7,691
90,1,12,887
61,5,12,617
161,3,15,1598
143,2,12,1420
179,4,7,1804
168,1,14,1663
94,4,14,932
175,2,18,1724
74,2,9,735
117,4,5,1185
53,2,19,509
85,2,17,826
93,2,3,943
82,5,9,836
61,5,12,619
154,3,16,1523
188,4,20,1861
175,1,16,1732
161,4,14,1606
52,4,15,510
77,3,15,757
103,5,19,1021
101,1,15,993
198,1,14,1959
79,3,2,803
117,2,5,1177
85,4,11,854
89,4,19,875
187,1,5,1867
123,4,9,1238
91,1,10,900
181,5,15,1809
96,5,14,960
158,1,13,1562
53,3,15,524
81,4,9,819
59,1,14,571
188,3,10,1879
77,5,15,770
111,4,13,1113
135,4,6,1362
147,5,14,1468
94,2,12,927
84,1,13,826
138,3,10,1384
83,3,18,809
183,2,9,1822
86,3,16,848
50,3,1,520
84,4,13,834
176,1,17,1736
130,4,19,1284
186,5,20,1845
179,4,13,1793
162,2,19,1599
85,1,18,824
170,2,12,1686
141,1,16,1386
166,1,18,1634
86,1,13,842
75,3,9,749
117,4,8,1176
153,3,12,1521
85,3,8,857
164,4,4,1655
80,2,10,799
79,1,10,784
83,2,12,825
196,2,18,1940
67,5,19,661
134,3,17,1330
52,1,1,526
119,4,8,1198
151,2,19,1483
190,5,12,1901
94,5,13,948
167,2,14,1653
116,2,9,1153
161,5,9,1624
141,3,19,1389
135,5,18,1346
89,5,11,893
200,5,13,2000
195,3,3,1967
68,3,12,671
142,3,7,1424
93,4,15,925
133,4,15,1321
91,4,19,894
143,4,12,1427
199,1,2,1995
139,1,15,1372
123,1,6,1232
78,2,7,784
155,1,16,1527
178,2,13,1768
113,5,10,1141
66,1,4,662
156,3,10,1556
144,4,3,1454
74,2,2,747
166,5,7,1671
101,1,15,988
186,4,17,1851
141,3,19,1392
143,5,14,1433
173,3,15,1724
137,1,4,1369
197,2,6,1977
122,5,14,1222
137,1,11,1360
63,1,19,602
108,2,7,1085
131,2,11,1306
170,1,12,1682
166,2,2,1671
114,5,10,1153
75,2,17,735
82,5,16,814
64,1,18,613
78,4,20,760
70,1,20,667
118,1,2,1181
72,1,20,694
172,5,5,1742
133,4,4,1351
185,2,10,1843
111,3,10,1113
191,5,14,1914
55,1,7,548
50,1,11,491
186,3,12,1852
189,2,6,1897
54,4,6,556
142,1,9,1416
76,3,16,743
124,1,15,1222
102,3,1,1040
101,2,4,1018
155,3,2,1566
68,1,15,663
167,5,7,1686
84,2,4,846
101,3,5,1015
108,5,6,1102
105,4,9,1053
68,4,19,670
137,3,10,1365
120,2,4,1205
103,1,3,1036
98,4,10,983
144,5,14,1444
109,5,18,1084
130,5,18,1292
174,4,11,1746
108,3,9,1080
156,4,14,1553
94,2,11,931
63,2,7,629
171,3,11,1703
120,5,4,1224
88,4,16,870
186,3,19,1837
63,1,3,635
185,2,5,1856
72,1,11,710
129,1,8,1286
58,4,19,563
56,3,13,551
110,1,12,1089
194,1,13,1924
106,5,18,1050
164,5,6,1660
74,1,20,708
54,4,8,545
150,1,5,1501
99,2,11,986
137,3,19,1349
80,4,1,825
104,5,12,1049
70,3,10,704
147,2,19,1448
151,4,14,1511
79,4,19,780
165,4,13,1649
103,5,10,1035
169,3,9,1687
136,2,2,1375
57,1,18,543
155,1,18,1525
187,1,16,1843
178,3,17,1770
133,4,18,1318
170,2,8,1696
198,5,17,1973
167,4,6,1682
53,5,10,542
176,4,15,1751
92,1,13,908
115,4,15,1146
70,1,14,681
86,1,2,867
118,2,5,1188
162,2,6,1624
188,5,13,1888
154,5,10,1547
141,3,13,1406
93,3,1,947
113,5,6,1143
198,2,10,1971
59,1,2,597
